ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-07-21 05:40:22,667	INFO worker.py:2004 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.30.attn.qkv will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.30.attn.proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.30.mlp.gate_up_proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.30.mlp.down_proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.31.attn.qkv will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.31.attn.proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.31.mlp.gate_up_proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.31.mlp.down_proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.merger.mlp.0 will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.merger.mlp.2 will be ignored.
[36m(WorkerDict pid=36106)[0m Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:00<00:00,  2.37it/s]
[36m(WorkerDict pid=36106)[0m Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:00<00:00,  2.34it/s]
[36m(WorkerDict pid=36106)[0m
[36m(vLLMHttpServer pid=36363)[0m (EngineCore pid=36515) The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
[36m(vLLMHttpServer pid=36363)[0m (EngineCore pid=36515) WARNING 07-21 05:41:36 [vllm.py:788] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
[36m(vLLMHttpServer pid=36363)[0m (EngineCore pid=36515) WARNING 07-21 05:41:36 [vllm.py:799] Inductor compilation was disabled by user settings, optimizations settings that are only active during inductor compilation will be ignored.
[36m(vLLMHttpServer pid=36363)[0m WARNING 07-21 05:41:36 [api_router.py:30] LoRA dynamic loading & unloading is enabled in the API server. This should ONLY be used for local development!
[36m(vLLMHttpServer pid=36363)[0m WARNING 07-21 05:41:36 [model.py:1376] Default vLLM sampling parameters have been overridden by the model's `generation_config.json`: `{'repetition_penalty': 1.0, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'max_tokens': 1024}`. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
[36m(TaskRunner pid=35901)[0m AgentLoopManager: ['172.17.0.8:38083']
[36m(TaskRunner pid=35901)[0m wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
[36m(WorkerDict pid=36106)[0m /workspace/verl/utils/device.py:134: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=36106)[0m   torch.cuda.memory._set_allocator_settings(f"expandable_segments:{enable}")
[36m(pid=36670)[0m W0721 05:41:46.390000 36670 torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
[36m(TaskRunner pid=35901)[0m wandb: Currently logged in as: a1660172289 (a1660172289-11) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
[36m(TaskRunner pid=35901)[0m wandb: setting up run xxtxeu1i
[36m(TaskRunner pid=35901)[0m wandb: Tracking run with wandb version 0.25.1
[36m(TaskRunner pid=35901)[0m wandb: Run data is saved locally in /workspace/wandb/run-20260721_054146-xxtxeu1i
[36m(TaskRunner pid=35901)[0m wandb: Run `wandb offline` to turn off syncing.
[36m(TaskRunner pid=35901)[0m wandb: Syncing run Vision-OPD
[36m(TaskRunner pid=35901)[0m wandb: ⭐️ View project at https://wandb.ai/a1660172289-11/vision-opd-chartvqa
[36m(TaskRunner pid=35901)[0m wandb: 🚀 View run at https://wandb.ai/a1660172289-11/vision-opd-chartvqa/runs/xxtxeu1i
[36m(TaskRunner pid=35901)[0m Checkpoint tracker file does not exist: /workspace/outputs/chartvqa_training_cot1024_top080_10steps/checkpoints/latest_checkpointed_iteration.txt
[36m(TaskRunner pid=35901)[0m Training from scratch
[36m(TaskRunner pid=35901)[0m wandb: Detected [openai] in use.
[36m(TaskRunner pid=35901)[0m wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[36m(TaskRunner pid=35901)[0m wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/
[36m(TaskRunner pid=35901)[0m Training Progress:   0%|          | 0/10 [00:00<?, ?it/s]
[36m(WorkerDict pid=36106)[0m /usr/local/lib/python3.12/dist-packages/torch/utils/_contextlib.py:124: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict will be returned.
[36m(WorkerDict pid=36106)[0m   return func(*args, **kwargs)
[36m(AgentLoopWorker pid=36670)[0m Using dataset class: RLHFDataset
[36m(AgentLoopWorker pid=36670)[0m The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
[36m(vLLMHttpServer pid=36363)[0m WARNING 07-21 05:41:51 [input_processor.py:141] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
[36m(vLLMHttpServer pid=36363)[0m WARNING 07-21 05:41:51 [input_processor.py:227] Passing raw prompts to InputProcessor is deprecated and will be removed in v0.18. You should instead pass the outputs of Renderer.render_cmpl() or Renderer.render_chat().
[36m(AgentLoopWorker pid=36670)[0m Keyword argument `video_metadatas` is not a valid argument for this processor and will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:51 [utils.py:268] Using default LoRA kernel configs
[36m(AgentLoopWorker pid=36670)[0m You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
[36m(WorkerDict pid=36106)[0m /workspace/verl/utils/device.py:134: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=36106)[0m   torch.cuda.memory._set_allocator_settings(f"expandable_segments:{enable}")
[36m(TaskRunner pid=35901)[0m Dumped generations to /workspace/outputs/chartvqa_training_cot1024_top080_10steps/rollouts/1.jsonl
[36m(TaskRunner pid=35901)[0m local_global_step_folder: /workspace/outputs/chartvqa_training_cot1024_top080_10steps/checkpoints/global_step_1
[36m(WorkerDict pid=36106)[0m /usr/local/lib/python3.12/dist-packages/torch/utils/_contextlib.py:124: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict will be returned.
[36m(WorkerDict pid=36106)[0m   return func(*args, **kwargs)
[36m(TaskRunner pid=35901)[0m step:1 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:2.015794515609741 - rollout_corr/training_log_ppl:0.7010133862495422 - rollout_corr/kl:0.0012681884691119194 - rollout_corr/k3_kl:0.0004153077898081392 - rollout_corr/rollout_ppl:2.013239622116089 - rollout_corr/rollout_log_ppl:0.6997451782226562 - rollout_corr/log_ppl_diff:0.0012682080268859863 - rollout_corr/log_ppl_abs_diff:0.0012682080268859863 - rollout_corr/log_ppl_diff_max:0.0012682080268859863 - rollout_corr/log_ppl_diff_min:0.0012682080268859863 - rollout_corr/ppl_ratio:1.0012691020965576 - rollout_corr/chi2_token:-0.0008371472358703613 - rollout_corr/chi2_seq:-0.05905729532241821 - actor/pg_loss:0.3636240065097809 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.3636240065097809 - actor/vopd_loss_weighted:0.3636240065097809 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.3636240065097809 - self_distillation/weighted_jsd_token_mean:0.3636240065097809 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:24.0 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.2040742039680481 - timing_s/update_actor/student_forward:0.4202036809983838 - timing_s/update_actor/teacher_forward:0.3242505920024996 - timing_s/update_actor/loss_compute:0.0021246740034257527 - timing_s/update_actor/backward:0.660082448997855 - timing_s/update_actor/optimizer_step:0.049685791000229074 - timing_s/update_actor/teacher_ema_update:2.776999826892279e-05 - perf/mfu/actor:0.03155071080067773 - perf/max_memory_allocated_gb:36.24465990066528 - perf/max_memory_reserved_gb:36.95703125 - perf/cpu_memory_used_gb:48.17555618286133 - actor/lr:1e-06 - training/global_step:1 - training/epoch:0 - response_length/mean:24.0 - response_length/max:24.0 - response_length/min:24.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:24.0 - response_length_non_aborted/max:24.0 - response_length_non_aborted/min:24.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:312.0 - prompt_length/max:312.0 - prompt_length/min:312.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:3.1579998903907835e-05 - timing_s/agent_loop/generate_sequences/min:3.1280604139974457 - timing_s/agent_loop/generate_sequences/max:3.1280604139974457 - timing_s/agent_loop/generate_sequences/mean:3.1280604139974457 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:3.1280604139974457 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:312 - timing_s/agent_loop/slowest/response_length:24 - timing_s/gen:6.690487511001265 - timing_s/adv:0.01731667700005346 - timing_s/update_actor:2.264630631001637 - timing_s/dump_rollout_generations:0.0013868159985577222 - timing_s/step:8.975128784000844 - timing_s/save_checkpoint:28.217475222001667 - timing_s/stop_profile:4.12399967899546e-05 - timing_per_token_ms/update_actor:6.7399721160763 - timing_per_token_ms/gen:278.77031295838606 - timing_per_token_ms/adv:0.05153772916682577 - perf/total_num_tokens:336 - perf/time_per_step:8.975128784000844 - perf/throughput:37.436788717612274
[36m(TaskRunner pid=35901)[0m Training Progress:  10%|█         | 1/10 [00:37<05:34, 37.20s/it]
[36m(WorkerDict pid=36106)[0m /workspace/verl/utils/device.py:134: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=36106)[0m   torch.cuda.memory._set_allocator_settings(f"expandable_segments:{enable}")
[36m(TaskRunner pid=35901)[0m Dumped generations to /workspace/outputs/chartvqa_training_cot1024_top080_10steps/rollouts/2.jsonl
[36m(TaskRunner pid=35901)[0m local_global_step_folder: /workspace/outputs/chartvqa_training_cot1024_top080_10steps/checkpoints/global_step_2
[36m(WorkerDict pid=36106)[0m /usr/local/lib/python3.12/dist-packages/torch/utils/_contextlib.py:124: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict will be returned.
[36m(WorkerDict pid=36106)[0m   return func(*args, **kwargs)
[36m(TaskRunner pid=35901)[0m step:2 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:6.600390434265137 - rollout_corr/training_log_ppl:1.8871288299560547 - rollout_corr/kl:-0.140863299369812 - rollout_corr/k3_kl:0.02177983522415161 - rollout_corr/rollout_ppl:7.598814487457275 - rollout_corr/rollout_log_ppl:2.0279922485351562 - rollout_corr/log_ppl_diff:-0.14086341857910156 - rollout_corr/log_ppl_abs_diff:0.14086341857910156 - rollout_corr/log_ppl_diff_max:-0.14086341857910156 - rollout_corr/log_ppl_diff_min:-0.14086341857910156 - rollout_corr/ppl_ratio:0.8686079382896423 - rollout_corr/chi2_token:0.37806177139282227 - rollout_corr/chi2_seq:0.7567284107208252 - actor/pg_loss:0.31055521965026855 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.31055521965026855 - actor/vopd_loss_weighted:0.31055521965026855 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.31055521965026855 - self_distillation/weighted_jsd_token_mean:0.31055521965026855 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:2.0 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.6189969182014465 - timing_s/update_actor/student_forward:0.3980111560013029 - timing_s/update_actor/teacher_forward:0.31429735100027756 - timing_s/update_actor/loss_compute:0.0009341250006400514 - timing_s/update_actor/backward:0.7639724139989994 - timing_s/update_actor/optimizer_step:0.023995663999812678 - timing_s/update_actor/teacher_ema_update:3.6460001865634695e-05 - perf/mfu/actor:0.028334395268554184 - perf/max_memory_allocated_gb:36.748140811920166 - perf/max_memory_reserved_gb:37.0078125 - perf/cpu_memory_used_gb:48.27691650390625 - actor/lr:1e-06 - training/global_step:2 - training/epoch:0 - response_length/mean:2.0 - response_length/max:2.0 - response_length/min:2.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:2.0 - response_length_non_aborted/max:2.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:310.0 - prompt_length/max:310.0 - prompt_length/min:310.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:2.9748996894340962e-05 - timing_s/agent_loop/generate_sequences/min:0.48043777299972135 - timing_s/agent_loop/generate_sequences/max:0.48043777299972135 - timing_s/agent_loop/generate_sequences/mean:0.48043777299972135 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:0.48043777299972135 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:310 - timing_s/agent_loop/slowest/response_length:2 - timing_s/gen:5.672411819999979 - timing_s/adv:0.007903035999333952 - timing_s/update_actor:2.383350165000593 - timing_s/dump_rollout_generations:0.0012942579996888526 - timing_s/step:8.066049461998773 - timing_s/save_checkpoint:17.10774036100338 - timing_s/stop_profile:3.7899000744801015e-05 - timing_per_token_ms/update_actor:7.6389428365403615 - timing_per_token_ms/gen:2836.2059099999897 - timing_per_token_ms/adv:0.025330243587608818 - perf/total_num_tokens:312 - perf/time_per_step:8.066049461998773 - perf/throughput:38.680645521690884
